# x[h^-1_cMpc]  F_mean
4.703125e+01 0.000000e+00
4.718750e+01 0.000000e+00
4.734375e+01 0.000000e+00
4.750000e+01 0.000000e+00
4.765625e+01 0.000000e+00
4.781250e+01 0.000000e+00
4.796875e+01 0.000000e+00
4.812500e+01 0.000000e+00
4.828125e+01 0.000000e+00
4.843750e+01 0.000000e+00
4.859375e+01 0.000000e+00
4.875000e+01 0.000000e+00
4.890625e+01 0.000000e+00
4.906250e+01 0.000000e+00
4.921875e+01 0.000000e+00
4.937500e+01 0.000000e+00
4.953125e+01 0.000000e+00
4.968750e+01 0.000000e+00
4.984375e+01 0.000000e+00
5.000000e+01 0.000000e+00
5.015625e+01 0.000000e+00
5.031250e+01 0.000000e+00
5.046875e+01 0.000000e+00
5.062500e+01 0.000000e+00
5.078125e+01 0.000000e+00
5.093750e+01 0.000000e+00
5.109375e+01 0.000000e+00
5.125000e+01 0.000000e+00
5.140625e+01 0.000000e+00
5.156250e+01 0.000000e+00
5.171875e+01 0.000000e+00
5.187500e+01 0.000000e+00
5.203125e+01 0.000000e+00
5.218750e+01 0.000000e+00
5.234375e+01 0.000000e+00
5.250000e+01 0.000000e+00
5.265625e+01 0.000000e+00
5.281250e+01 0.000000e+00
5.296875e+01 0.000000e+00
5.312500e+01 0.000000e+00
5.328125e+01 0.000000e+00
5.343750e+01 0.000000e+00
5.359375e+01 0.000000e+00
5.375000e+01 0.000000e+00
5.390625e+01 0.000000e+00
5.406250e+01 0.000000e+00
5.421875e+01 0.000000e+00
5.437500e+01 0.000000e+00
5.453125e+01 0.000000e+00
5.468750e+01 0.000000e+00
5.484375e+01 0.000000e+00
5.500000e+01 0.000000e+00
5.515625e+01 0.000000e+00
5.531250e+01 0.000000e+00
5.546875e+01 0.000000e+00
5.562500e+01 0.000000e+00
5.578125e+01 0.000000e+00
5.593750e+01 0.000000e+00
5.609375e+01 0.000000e+00
5.625000e+01 0.000000e+00
5.640625e+01 0.000000e+00
5.656250e+01 0.000000e+00
5.671875e+01 0.000000e+00
5.687500e+01 0.000000e+00
5.703125e+01 0.000000e+00
5.718750e+01 0.000000e+00
5.734375e+01 0.000000e+00
5.750000e+01 0.000000e+00
5.765625e+01 0.000000e+00
5.781250e+01 0.000000e+00
5.796875e+01 0.000000e+00
5.812500e+01 0.000000e+00
5.828125e+01 0.000000e+00
5.843750e+01 0.000000e+00
5.859375e+01 0.000000e+00
5.875000e+01 0.000000e+00
5.890625e+01 0.000000e+00
5.906250e+01 0.000000e+00
5.921875e+01 0.000000e+00
5.937500e+01 0.000000e+00
5.953125e+01 0.000000e+00
5.968750e+01 0.000000e+00
5.984375e+01 0.000000e+00
6.000000e+01 0.000000e+00
6.015625e+01 0.000000e+00
6.031250e+01 0.000000e+00
6.046875e+01 0.000000e+00
6.062500e+01 0.000000e+00
6.078125e+01 0.000000e+00
6.093750e+01 0.000000e+00
6.109375e+01 0.000000e+00
6.125000e+01 0.000000e+00
6.140625e+01 0.000000e+00
6.156250e+01 0.000000e+00
6.171875e+01 0.000000e+00
6.187500e+01 0.000000e+00
6.203125e+01 0.000000e+00
6.218750e+01 0.000000e+00
6.234375e+01 0.000000e+00
6.250000e+01 0.000000e+00
6.265625e+01 0.000000e+00
6.281250e+01 0.000000e+00
6.296875e+01 0.000000e+00
6.312500e+01 0.000000e+00
6.328125e+01 0.000000e+00
6.343750e+01 0.000000e+00
6.359375e+01 0.000000e+00
6.375000e+01 0.000000e+00
6.390625e+01 0.000000e+00
6.406250e+01 0.000000e+00
6.421875e+01 0.000000e+00
6.437500e+01 0.000000e+00
6.453125e+01 0.000000e+00
6.468750e+01 0.000000e+00
6.484375e+01 0.000000e+00
6.500000e+01 0.000000e+00
6.515625e+01 0.000000e+00
6.531250e+01 0.000000e+00
6.546875e+01 0.000000e+00
6.562500e+01 0.000000e+00
6.578125e+01 0.000000e+00
6.593750e+01 0.000000e+00
6.609375e+01 0.000000e+00
6.625000e+01 0.000000e+00
6.640625e+01 0.000000e+00
6.656250e+01 0.000000e+00
6.671875e+01 0.000000e+00
6.687500e+01 0.000000e+00
6.703125e+01 0.000000e+00
6.718750e+01 0.000000e+00
6.734375e+01 0.000000e+00
6.750000e+01 0.000000e+00
6.765625e+01 0.000000e+00
6.781250e+01 0.000000e+00
6.796875e+01 0.000000e+00
6.812500e+01 0.000000e+00
6.828125e+01 0.000000e+00
6.843750e+01 0.000000e+00
6.859375e+01 0.000000e+00
6.875000e+01 0.000000e+00
6.890625e+01 0.000000e+00
6.906250e+01 0.000000e+00
6.921875e+01 0.000000e+00
6.937500e+01 0.000000e+00
6.953125e+01 0.000000e+00
6.968750e+01 0.000000e+00
6.984375e+01 0.000000e+00
7.000000e+01 0.000000e+00
7.015625e+01 0.000000e+00
7.031250e+01 0.000000e+00
7.046875e+01 0.000000e+00
7.062500e+01 0.000000e+00
7.078125e+01 0.000000e+00
7.093750e+01 0.000000e+00
7.109375e+01 0.000000e+00
7.125000e+01 0.000000e+00
7.140625e+01 0.000000e+00
7.156250e+01 0.000000e+00
7.171875e+01 0.000000e+00
7.187500e+01 0.000000e+00
7.203125e+01 0.000000e+00
7.218750e+01 0.000000e+00
7.234375e+01 0.000000e+00
7.250000e+01 0.000000e+00
7.265625e+01 0.000000e+00
7.281250e+01 0.000000e+00
7.296875e+01 0.000000e+00
7.312500e+01 0.000000e+00
7.328125e+01 0.000000e+00
7.343750e+01 0.000000e+00
7.359375e+01 0.000000e+00
7.375000e+01 0.000000e+00
7.390625e+01 0.000000e+00
7.406250e+01 0.000000e+00
7.421875e+01 0.000000e+00
7.437500e+01 0.000000e+00
7.453125e+01 0.000000e+00
7.468750e+01 0.000000e+00
7.484375e+01 0.000000e+00
7.500000e+01 0.000000e+00
7.515625e+01 0.000000e+00
7.531250e+01 0.000000e+00
7.546875e+01 0.000000e+00
7.562500e+01 0.000000e+00
7.578125e+01 0.000000e+00
7.593750e+01 0.000000e+00
7.609375e+01 0.000000e+00
7.625000e+01 0.000000e+00
7.640625e+01 0.000000e+00
7.656250e+01 0.000000e+00
7.671875e+01 0.000000e+00
7.687500e+01 0.000000e+00
7.703125e+01 0.000000e+00
7.718750e+01 0.000000e+00
7.734375e+01 0.000000e+00
7.750000e+01 0.000000e+00
7.765625e+01 0.000000e+00
7.781250e+01 0.000000e+00
7.796875e+01 0.000000e+00
7.812500e+01 0.000000e+00
7.828125e+01 0.000000e+00
7.843750e+01 0.000000e+00
7.859375e+01 0.000000e+00
7.875000e+01 0.000000e+00
7.890625e+01 0.000000e+00
7.906250e+01 0.000000e+00
7.921875e+01 0.000000e+00
7.937500e+01 0.000000e+00
7.953125e+01 0.000000e+00
7.968750e+01 0.000000e+00
7.984375e+01 0.000000e+00
